"","Date",".key","Forecast","holiday_name_event"
"645",2023-10-08,"prediction",72.2277414417318,NA
"646",2023-10-09,"prediction",208.80099720877,"US_ColumbusDay"
"647",2023-10-10,"prediction",201.99700434773,NA
"648",2023-10-11,"prediction",188.157306838984,NA
"649",2023-10-12,"prediction",175.590805386148,NA
"650",2023-10-13,"prediction",163.051116816141,NA
"651",2023-10-14,"prediction",97.7074635439074,NA
"652",2023-10-15,"prediction",69.3933337229394,NA
"653",2023-10-16,"prediction",198.925320773046,NA
"654",2023-10-17,"prediction",187.873861786063,NA
"655",2023-10-18,"prediction",175.624877748399,NA
"656",2023-10-19,"prediction",170.299638998741,NA
"657",2023-10-20,"prediction",152.348531622662,NA
"658",2023-10-21,"prediction",85.574794184571,NA
"659",2023-10-22,"prediction",62.5192227237177,NA
"660",2023-10-23,"prediction",177.434085475174,NA
"661",2023-10-24,"prediction",175.037284779471,NA
"662",2023-10-25,"prediction",159.752657869397,NA
"663",2023-10-26,"prediction",148.583516239879,NA
"664",2023-10-27,"prediction",138.767200228532,NA
"665",2023-10-28,"prediction",81.8877198693048,NA
"666",2023-10-29,"prediction",54.7981066428076,NA
"667",2023-10-30,"prediction",168.558164881748,NA
"668",2023-10-31,"prediction",163.72745004224,NA
"669",2023-11-01,"prediction",126.580210558296,NA
"670",2023-11-02,"prediction",117.226296298604,NA
"671",2023-11-03,"prediction",108.746678584549,NA
"672",2023-11-04,"prediction",71.404006395388,NA
"673",2023-11-05,"prediction",55.8621890097661,NA
"674",2023-11-06,"prediction",144.421779402871,NA
"675",2023-11-07,"prediction",140.458286760888,NA
"676",2023-11-08,"prediction",126.018262058897,NA
"677",2023-11-09,"prediction",119.842248470356,NA
"678",2023-11-10,"prediction",108.769103153332,NA
"679",2023-11-11,"prediction",47.5138906009863,"US_VeteransDay"
"680",2023-11-12,"prediction",51.7191611137256,NA
"681",2023-11-13,"prediction",137.351940492965,NA
"682",2023-11-14,"prediction",134.109249775395,NA
"683",2023-11-15,"prediction",122.543698418641,NA
"684",2023-11-16,"prediction",114.905653770985,NA
"685",2023-11-17,"prediction",107.319060753063,NA
"686",2023-11-18,"prediction",64.9846434969989,NA
"687",2023-11-19,"prediction",50.9608859148879,NA
"688",2023-11-20,"prediction",129.858337766324,NA
"689",2023-11-21,"prediction",125.71341794029,NA
"690",2023-11-22,"prediction",111.515381408278,NA
"691",2023-11-23,"prediction",33.3505217721022,"US_ThanksgivingDay"
"692",2023-11-24,"prediction",82.9522394800396,NA
"693",2023-11-25,"prediction",55.3886310421342,NA
"694",2023-11-26,"prediction",41.9757243758009,NA
"695",2023-11-27,"prediction",129.484821019441,NA
"696",2023-11-28,"prediction",130.315474033191,NA
"697",2023-11-29,"prediction",113.69726802029,NA
"698",2023-11-30,"prediction",97.0910746451493,NA
"699",2023-12-01,"prediction",95.8851481105385,NA
"700",2023-12-02,"prediction",51.5890095492996,NA
"701",2023-12-03,"prediction",35.7741333529064,NA
"702",2023-12-04,"prediction",123.818646085259,NA
"703",2023-12-05,"prediction",125.399628076504,NA
"704",2023-12-06,"prediction",108.381384853862,NA
"705",2023-12-07,"prediction",98.5215211682523,NA
"706",2023-12-08,"prediction",95.9108497539731,NA
"707",2023-12-09,"prediction",50.2882198505805,NA
"708",2023-12-10,"prediction",33.8310734199661,NA
"709",2023-12-11,"prediction",119.159234376592,NA
"710",2023-12-12,"prediction",120.095254536079,NA
"711",2023-12-13,"prediction",106.75276306949,NA
"712",2023-12-14,"prediction",92.7446141455292,NA
"713",2023-12-15,"prediction",93.198544474752,NA
"714",2023-12-16,"prediction",48.3479808814717,NA
"715",2023-12-17,"prediction",34.7040052014247,NA
"716",2023-12-18,"prediction",115.230644916753,NA
"717",2023-12-19,"prediction",114.795003762674,NA
"718",2023-12-20,"prediction",93.8703097652268,NA
"719",2023-12-21,"prediction",81.1487271848154,NA
"720",2023-12-22,"prediction",77.1015424243913,NA
"721",2023-12-23,"prediction",39.6679725561818,NA
"722",2023-12-24,"prediction",18.8386063755631,NA
"723",2023-12-25,"prediction",51.4973274133224,"US_ChristmasDay"
"724",2023-12-26,"prediction",88.4939151734299,NA
"725",2023-12-27,"prediction",84.732444440835,NA
"726",2023-12-28,"prediction",71.7078416711385,NA
"727",2023-12-29,"prediction",68.9806848756399,NA
"728",2023-12-30,"prediction",34.6323349689708,NA
"729",2023-12-31,"prediction",23.752315934118,NA
"730",2024-01-01,"prediction",74.2541060658776,"US_NewYearsDay"
"731",2024-01-02,"prediction",95.9301516939115,NA
"732",2024-01-03,"prediction",89.5132587124418,NA
"733",2024-01-04,"prediction",91.9630671315298,NA
"734",2024-01-05,"prediction",83.7235622737958,NA
"735",2024-01-06,"prediction",43.6190174743848,NA
"736",2024-01-07,"prediction",29.783711248147,NA
"737",2024-01-08,"prediction",106.64792667382,NA
"738",2024-01-09,"prediction",100.612840544156,NA
"739",2024-01-10,"prediction",94.2571999806374,NA
"740",2024-01-11,"prediction",98.2324404350516,NA
"741",2024-01-12,"prediction",84.3490202011727,NA
"742",2024-01-13,"prediction",39.4403513190779,NA
"743",2024-01-14,"prediction",30.2938647523899,NA
"744",2024-01-15,"prediction",89.8513269052079,"US_MLKingsBirthday"
"745",2024-01-16,"prediction",102.490841209497,NA
"746",2024-01-17,"prediction",95.1834844709012,NA
"747",2024-01-18,"prediction",98.3719742730498,NA
"748",2024-01-19,"prediction",92.216352907607,NA
"749",2024-01-20,"prediction",41.4934061313081,NA
"750",2024-01-21,"prediction",31.5137733564489,NA
"751",2024-01-22,"prediction",121.194096516014,NA
"752",2024-01-23,"prediction",107.811689333494,NA
"753",2024-01-24,"prediction",96.738942711903,NA
"754",2024-01-25,"prediction",97.9367847725403,NA
"755",2024-01-26,"prediction",94.1667405352487,NA
"756",2024-01-27,"prediction",50.8108547834004,NA
"757",2024-01-28,"prediction",34.8723394614626,NA
"758",2024-01-29,"prediction",127.443844324095,NA
"759",2024-01-30,"prediction",112.872945466302,NA
"760",2024-01-31,"prediction",102.605965797161,NA
"761",2024-02-01,"prediction",95.8880505555816,NA
"762",2024-02-02,"prediction",85.6976665246773,NA
"763",2024-02-03,"prediction",51.8148427799481,NA
"764",2024-02-04,"prediction",34.9236522317375,NA
"765",2024-02-05,"prediction",116.967993669393,NA
"766",2024-02-06,"prediction",111.374768761784,NA
"767",2024-02-07,"prediction",98.859723816512,NA
"768",2024-02-08,"prediction",103.634823042455,NA
"769",2024-02-09,"prediction",91.7312865112178,NA
"770",2024-02-10,"prediction",54.9231653607725,NA
"771",2024-02-11,"prediction",41.6534365076781,NA
"772",2024-02-12,"prediction",105.991622913432,"US_LincolnsBirthday"
"773",2024-02-13,"prediction",119.08138510346,NA
"774",2024-02-14,"prediction",107.380275522473,NA
"775",2024-02-15,"prediction",104.694719661045,NA
"776",2024-02-16,"prediction",96.8249079996361,NA
"777",2024-02-17,"prediction",63.0969942257326,NA
"778",2024-02-18,"prediction",44.4930563009129,NA
"779",2024-02-19,"prediction",145.266020010523,"US_PresidentsDay"
"780",2024-02-20,"prediction",138.163096152212,NA
"781",2024-02-21,"prediction",122.852520493712,NA
"782",2024-02-22,"prediction",120.287912343567,"US_WashingtonsBirthday"
"783",2024-02-23,"prediction",104.368465762499,NA
"784",2024-02-24,"prediction",69.9608429187529,NA
"785",2024-02-25,"prediction",46.4138261180925,NA
"786",2024-02-26,"prediction",148.668961726034,NA
"787",2024-02-27,"prediction",141.55959306347,NA
"788",2024-02-28,"prediction",128.133896095245,NA
"789",2024-02-29,"prediction",118.780145890575,NA
"790",2024-03-01,"prediction",158.358291629171,NA
"791",2024-03-02,"prediction",120.042708751772,NA
"792",2024-03-03,"prediction",94.1420639219448,NA
"793",2024-03-04,"prediction",223.592066906647,NA
"794",2024-03-05,"prediction",226.210989480201,NA
"795",2024-03-06,"prediction",214.761427526502,NA
"796",2024-03-07,"prediction",202.278588169264,NA
"797",2024-03-08,"prediction",190.641107795035,NA
"798",2024-03-09,"prediction",139.203148336425,NA
"799",2024-03-10,"prediction",98.0755728340326,NA
"800",2024-03-11,"prediction",261.570348441272,NA
"801",2024-03-12,"prediction",252.041419357765,NA
"802",2024-03-13,"prediction",223.966131340062,NA
"803",2024-03-14,"prediction",214.156610782045,NA
"804",2024-03-15,"prediction",206.825337647803,NA
"805",2024-03-16,"prediction",147.509488057398,NA
"806",2024-03-17,"prediction",103.713164488185,NA
"807",2024-03-18,"prediction",267.642527378986,NA
"808",2024-03-19,"prediction",253.014586952416,NA
"809",2024-03-20,"prediction",225.061516293424,NA
"810",2024-03-21,"prediction",237.623320836046,NA
"811",2024-03-22,"prediction",232.127164726155,NA
"812",2024-03-23,"prediction",159.092737806068,NA
"813",2024-03-24,"prediction",107.778605084427,NA
"814",2024-03-25,"prediction",286.916331689706,NA
"815",2024-03-26,"prediction",278.851005905004,NA
"816",2024-03-27,"prediction",260.215606600987,NA
"817",2024-03-28,"prediction",257.638072155219,NA
"818",2024-03-29,"prediction",218.693831496446,"US_GoodFriday"
"819",2024-03-30,"prediction",172.244380054451,NA
"820",2024-03-31,"prediction",114.268174773191,NA
"821",2024-04-01,"prediction",365.238455126937,NA
"822",2024-04-02,"prediction",335.787295808545,NA
"823",2024-04-03,"prediction",327.594668687314,NA
"824",2024-04-04,"prediction",323.127476844959,NA
"825",2024-04-05,"prediction",320.832538061546,NA
"826",2024-04-06,"prediction",243.610727702131,NA
"827",2024-04-07,"prediction",167.873966739301,NA
"828",2024-04-08,"prediction",396.658797266407,NA
"829",2024-04-09,"prediction",379.787282762202,NA
"830",2024-04-10,"prediction",369.65072923078,NA
"831",2024-04-11,"prediction",370.247123150395,NA
"832",2024-04-12,"prediction",366.057186236886,NA
"833",2024-04-13,"prediction",253.756074815639,NA
"834",2024-04-14,"prediction",171.202354835634,NA
"835",2024-04-15,"prediction",446.73581283789,NA
"836",2024-04-16,"prediction",452.886436599488,NA
"837",2024-04-17,"prediction",428.224962687994,NA
"838",2024-04-18,"prediction",415.868904689863,NA
"839",2024-04-19,"prediction",410.47027563535,NA
"840",2024-04-20,"prediction",263.273109047053,NA
"841",2024-04-21,"prediction",190.403702905443,NA
"842",2024-04-22,"prediction",471.701649841173,NA
"843",2024-04-23,"prediction",470.938931079883,NA
"844",2024-04-24,"prediction",454.184184671235,NA
"845",2024-04-25,"prediction",431.238098566606,NA
"846",2024-04-26,"prediction",425.175126524323,NA
"847",2024-04-27,"prediction",282.151539517976,NA
"848",2024-04-28,"prediction",208.543114958786,NA
"849",2024-04-29,"prediction",472.016195930207,NA
"850",2024-04-30,"prediction",486.204489247701,NA
"851",2024-05-01,"prediction",557.942296091474,NA
"852",2024-05-02,"prediction",504.465295458631,NA
"853",2024-05-03,"prediction",461.928574476202,NA
"854",2024-05-04,"prediction",288.807719882031,NA
"855",2024-05-05,"prediction",198.315993014034,NA
"856",2024-05-06,"prediction",556.36624328409,NA
"857",2024-05-07,"prediction",556.321808472883,NA
"858",2024-05-08,"prediction",536.341418461323,NA
"859",2024-05-09,"prediction",510.051828572055,NA
"860",2024-05-10,"prediction",483.858280725998,NA
"861",2024-05-11,"prediction",295.363088214626,NA
"862",2024-05-12,"prediction",200.47462095641,NA
"863",2024-05-13,"prediction",544.531836445553,NA
"864",2024-05-14,"prediction",535.285771125146,NA
"865",2024-05-15,"prediction",507.079355670281,NA
"866",2024-05-16,"prediction",490.172125848265,NA
"867",2024-05-17,"prediction",468.243242070607,NA
"868",2024-05-18,"prediction",274.615900055676,NA
"869",2024-05-19,"prediction",189.434359428932,NA
"870",2024-05-20,"prediction",518.394984086793,NA
"871",2024-05-21,"prediction",507.28353545603,NA
"872",2024-05-22,"prediction",486.001187912232,NA
"873",2024-05-23,"prediction",459.473354235412,NA
"874",2024-05-24,"prediction",442.213189034604,NA
"875",2024-05-25,"prediction",255.626365621575,NA
"876",2024-05-26,"prediction",191.843432349414,NA
"877",2024-05-27,"prediction",320.502312437493,"US_MemorialDay"
"878",2024-05-28,"prediction",498.810009373628,NA
"879",2024-05-29,"prediction",466.068160896399,NA
"880",2024-05-30,"prediction",431.208702015418,NA
"881",2024-05-31,"prediction",435.046489378537,NA
"882",2024-06-01,"prediction",268.943918695589,NA
"883",2024-06-02,"prediction",182.201726758883,NA
"884",2024-06-03,"prediction",481.453305642861,NA
"885",2024-06-04,"prediction",495.576545495488,NA
"886",2024-06-05,"prediction",469.673496164878,NA
"887",2024-06-06,"prediction",433.833411418612,NA
"888",2024-06-07,"prediction",415.52398491116,NA
"889",2024-06-08,"prediction",236.176354228797,NA
"890",2024-06-09,"prediction",158.29332795134,NA
"891",2024-06-10,"prediction",456.55699180246,NA
"892",2024-06-11,"prediction",480.803175544604,NA
"893",2024-06-12,"prediction",450.628920605794,NA
"894",2024-06-13,"prediction",415.879608525048,NA
"895",2024-06-14,"prediction",383.138928070945,NA
"896",2024-06-15,"prediction",218.29457560975,NA
"897",2024-06-16,"prediction",145.778442184383,NA
"898",2024-06-17,"prediction",431.202104650903,NA
"899",2024-06-18,"prediction",442.500449705742,NA
"900",2024-06-19,"prediction",364.877831579646,"US_JuneteenthNationalIndependenceDay"
"901",2024-06-20,"prediction",392.168464221424,NA
"902",2024-06-21,"prediction",371.067718796803,NA
"903",2024-06-22,"prediction",221.287653070296,NA
"904",2024-06-23,"prediction",151.287108057043,NA
"905",2024-06-24,"prediction",427.860254227674,NA
"906",2024-06-25,"prediction",427.677549613154,NA
"907",2024-06-26,"prediction",411.738545432728,NA
"908",2024-06-27,"prediction",381.386794196364,NA
"909",2024-06-28,"prediction",367.469317922592,NA
"910",2024-06-29,"prediction",219.116875730111,NA
"911",2024-06-30,"prediction",152.946482255168,NA
"912",2024-07-01,"prediction",369.845914356457,NA
"913",2024-07-02,"prediction",357.407788623124,NA
"914",2024-07-03,"prediction",349.862165345561,NA
"915",2024-07-04,"prediction",184.413484982337,"US_IndependenceDay"
"916",2024-07-05,"prediction",325.279540638822,NA
"917",2024-07-06,"prediction",233.81318401928,NA
"918",2024-07-07,"prediction",165.496954398457,NA
"919",2024-07-08,"prediction",395.694251393245,NA
"920",2024-07-09,"prediction",407.095174327693,NA
"921",2024-07-10,"prediction",392.508276973243,NA
"922",2024-07-11,"prediction",377.951793188774,NA
"923",2024-07-12,"prediction",361.48026755368,NA
"924",2024-07-13,"prediction",240.971105829974,NA
"925",2024-07-14,"prediction",172.234431075842,NA
"926",2024-07-15,"prediction",399.625298554129,NA
"927",2024-07-16,"prediction",406.458860065146,NA
"928",2024-07-17,"prediction",385.472318594788,NA
"929",2024-07-18,"prediction",362.277661412819,NA
"930",2024-07-19,"prediction",345.390345284552,NA
"931",2024-07-20,"prediction",227.870081175953,NA
"932",2024-07-21,"prediction",181.277546956645,NA
"933",2024-07-22,"prediction",392.483097039187,NA
"934",2024-07-23,"prediction",408.864058191475,NA
"935",2024-07-24,"prediction",395.944285221501,NA
"936",2024-07-25,"prediction",351.501357917277,NA
"937",2024-07-26,"prediction",353.257047367448,NA
"938",2024-07-27,"prediction",235.135663956958,NA
"939",2024-07-28,"prediction",177.885753305511,NA
"940",2024-07-29,"prediction",418.05020458484,NA
"941",2024-07-30,"prediction",450.464010774325,NA
"942",2024-07-31,"prediction",426.358374660627,NA
"943",2024-08-01,"prediction",327.028013465245,NA
"944",2024-08-02,"prediction",297.571959802348,NA
"945",2024-08-03,"prediction",203.003886695357,NA
"946",2024-08-04,"prediction",158.683924573629,NA
"947",2024-08-05,"prediction",350.985049456153,NA
"948",2024-08-06,"prediction",362.465907379624,NA
"949",2024-08-07,"prediction",348.353176001555,NA
"950",2024-08-08,"prediction",325.538191871821,NA
"951",2024-08-09,"prediction",315.086876916467,NA
"952",2024-08-10,"prediction",204.306955939746,NA
"953",2024-08-11,"prediction",160.196119581097,NA
"954",2024-08-12,"prediction",360.313615165578,NA
"955",2024-08-13,"prediction",364.229330231829,NA
"956",2024-08-14,"prediction",346.154151558828,NA
"957",2024-08-15,"prediction",323.975893179299,NA
"958",2024-08-16,"prediction",312.27750800763,NA
"959",2024-08-17,"prediction",201.945613279124,NA
"960",2024-08-18,"prediction",154.730772825847,NA
"961",2024-08-19,"prediction",345.497151291957,NA
"962",2024-08-20,"prediction",346.435853800787,NA
"963",2024-08-21,"prediction",331.218479215616,NA
"964",2024-08-22,"prediction",307.018196483763,NA
"965",2024-08-23,"prediction",301.027725346828,NA
"966",2024-08-24,"prediction",192.848799387195,NA
"967",2024-08-25,"prediction",145.249313938225,NA
"968",2024-08-26,"prediction",354.794053358347,NA
"969",2024-08-27,"prediction",363.800402066959,NA
"970",2024-08-28,"prediction",342.987031668913,NA
"971",2024-08-29,"prediction",308.007948197698,NA
"972",2024-08-30,"prediction",306.858566764688,NA
"973",2024-08-31,"prediction",202.317141983567,NA
"974",2024-09-01,"prediction",151.989728580353,NA
"975",2024-09-02,"prediction",165.502441949344,"US_LaborDay"
"976",2024-09-03,"prediction",304.22298251522,NA
"977",2024-09-04,"prediction",293.13716037629,NA
"978",2024-09-05,"prediction",282.820140867832,NA
"979",2024-09-06,"prediction",279.349076941392,NA
"980",2024-09-07,"prediction",187.107990398007,NA
"981",2024-09-08,"prediction",135.982058184826,NA
"982",2024-09-09,"prediction",335.942685724599,NA
"983",2024-09-10,"prediction",339.529106979914,NA
"984",2024-09-11,"prediction",322.040832954677,NA
"985",2024-09-12,"prediction",306.776580207666,NA
"986",2024-09-13,"prediction",291.451310630567,NA
"987",2024-09-14,"prediction",187.578474539074,NA
"988",2024-09-15,"prediction",134.274072675193,NA
"989",2024-09-16,"prediction",328.423300309889,NA
"990",2024-09-17,"prediction",330.70758660724,NA
"991",2024-09-18,"prediction",311.770257936139,NA
"992",2024-09-19,"prediction",299.610310831393,NA
"993",2024-09-20,"prediction",282.127813877997,NA
"994",2024-09-21,"prediction",177.957136071212,NA
"995",2024-09-22,"prediction",131.904946779008,NA
"996",2024-09-23,"prediction",304.933270371492,NA
"997",2024-09-24,"prediction",298.283774221032,NA
"998",2024-09-25,"prediction",281.514815190064,NA
"999",2024-09-26,"prediction",266.50444740922,NA
"1000",2024-09-27,"prediction",260.415853435667,NA
"1001",2024-09-28,"prediction",166.106952800962,NA
"1002",2024-09-29,"prediction",123.699808810232,NA
"1003",2024-09-30,"prediction",298.716065139723,NA
"1004",2024-10-01,"prediction",229.58345279771,NA
"1005",2024-10-02,"prediction",210.233584571199,NA
"1006",2024-10-03,"prediction",204.901454435263,NA
"1007",2024-10-04,"prediction",191.722635184938,NA
"1008",2024-10-05,"prediction",128.304469329571,NA
"1009",2024-10-06,"prediction",92.1944676240207,NA
"1010",2024-10-07,"prediction",237.660775714992,NA
"1011",2024-10-08,"prediction",232.098052434102,NA
"1012",2024-10-09,"prediction",221.205623060343,NA
"1013",2024-10-10,"prediction",207.346080407933,NA
"1014",2024-10-11,"prediction",192.404823738283,NA
"1015",2024-10-12,"prediction",125.537993424294,NA
"1016",2024-10-13,"prediction",90.4252128865812,NA
"1017",2024-10-14,"prediction",218.163218228045,"US_ColumbusDay"
"1018",2024-10-15,"prediction",227.695791255166,NA
"1019",2024-10-16,"prediction",206.857275836649,NA
"1020",2024-10-17,"prediction",194.470811628705,NA
"1021",2024-10-18,"prediction",179.777645810081,NA
"1022",2024-10-19,"prediction",113.100580295602,NA
"1023",2024-10-20,"prediction",80.8804039938454,NA
"1024",2024-10-21,"prediction",209.854787318211,NA
"1025",2024-10-22,"prediction",207.831588908278,NA
"1026",2024-10-23,"prediction",195.503203657098,NA
"1027",2024-10-24,"prediction",174.807653224276,NA
"1028",2024-10-25,"prediction",164.431552636597,NA
"1029",2024-10-26,"prediction",107.611785746701,NA
"1030",2024-10-27,"prediction",75.7868627923747,NA
"1031",2024-10-28,"prediction",203.562706112655,NA
"1032",2024-10-29,"prediction",203.091620508456,NA
"1033",2024-10-30,"prediction",182.219956722297,NA
"1034",2024-10-31,"prediction",164.222443324019,NA
"1035",2024-11-01,"prediction",111.939898674218,NA
"1036",2024-11-02,"prediction",72.7459631059722,NA
"1037",2024-11-03,"prediction",56.8581191514079,NA
"1038",2024-11-04,"prediction",143.17498716083,NA
"1039",2024-11-05,"prediction",142.012990934476,NA
"1040",2024-11-06,"prediction",128.58305309939,NA
"1041",2024-11-07,"prediction",122.19842093957,NA
"1042",2024-11-08,"prediction",111.626206509754,NA
"1043",2024-11-09,"prediction",70.8177529482041,NA
"1044",2024-11-10,"prediction",56.1866834823977,NA
"1045",2024-11-11,"prediction",119.652727259424,"US_VeteransDay"
"1046",2024-11-12,"prediction",137.526589871985,NA
"1047",2024-11-13,"prediction",125.878424762198,NA
"1048",2024-11-14,"prediction",115.532805649844,NA
"1049",2024-11-15,"prediction",108.663259540102,NA
"1050",2024-11-16,"prediction",67.0275655775537,NA
"1051",2024-11-17,"prediction",52.308278964224,NA
"1052",2024-11-18,"prediction",133.234476158385,NA
"1053",2024-11-19,"prediction",133.152370036346,NA
"1054",2024-11-20,"prediction",115.518364676277,NA
"1055",2024-11-21,"prediction",97.2473235506558,NA
"1056",2024-11-22,"prediction",92.1921402116626,NA
"1057",2024-11-23,"prediction",56.0398243994003,NA
"1058",2024-11-24,"prediction",44.0472364282619,NA
"1059",2024-11-25,"prediction",123.15430824673,NA
"1060",2024-11-26,"prediction",131.189706855427,NA
"1061",2024-11-27,"prediction",117.300933031012,NA
"1062",2024-11-28,"prediction",36.6977285205348,"US_ThanksgivingDay"
"1063",2024-11-29,"prediction",93.8311553944258,NA
"1064",2024-11-30,"prediction",55.9903174074479,NA
"1065",2024-12-01,"prediction",36.1196294972186,NA
"1066",2024-12-02,"prediction",122.866725083936,NA
"1067",2024-12-03,"prediction",124.218759355427,NA
"1068",2024-12-04,"prediction",107.65373826102,NA
"1069",2024-12-05,"prediction",97.0207824687631,NA
"1070",2024-12-06,"prediction",95.9351399912376,NA
"1071",2024-12-07,"prediction",52.2843686183157,NA
"1072",2024-12-08,"prediction",36.0659678341338,NA
"1073",2024-12-09,"prediction",119.562735191238,NA
"1074",2024-12-10,"prediction",120.612192764863,NA
"1075",2024-12-11,"prediction",107.737786917108,NA
"1076",2024-12-12,"prediction",95.1026825712431,NA
"1077",2024-12-13,"prediction",94.5290175462237,NA
"1078",2024-12-14,"prediction",47.644043158833,NA
"1079",2024-12-15,"prediction",34.1921089921444,NA
"1080",2024-12-16,"prediction",116.260809850579,NA
"1081",2024-12-17,"prediction",116.480945788624,NA
"1082",2024-12-18,"prediction",103.024743782946,NA
"1083",2024-12-19,"prediction",92.945249827708,NA
"1084",2024-12-20,"prediction",86.63265279532,NA
"1085",2024-12-21,"prediction",44.1980397956051,NA
"1086",2024-12-22,"prediction",30.7984839194256,NA
"1087",2024-12-23,"prediction",88.3342740942009,NA
"1088",2024-12-24,"prediction",82.4289760128598,NA
"1089",2024-12-25,"prediction",48.4332798665373,"US_ChristmasDay"
"1090",2024-12-26,"prediction",69.7867767897859,NA
"1091",2024-12-27,"prediction",68.7849858191857,NA
"1092",2024-12-28,"prediction",35.108557312252,NA
"1093",2024-12-29,"prediction",20.760942006985,NA
"1094",2024-12-30,"prediction",92.3125742455995,NA
"1095",2024-12-31,"prediction",94.1804540042806,NA
